Path	Bytes
Assets/3D Models/Props/Weapons/Grenades/M18/Example/Materials/FloorMaterial.mat	3845
Assets/3D Models/Props/Weapons/Grenades/M18/Example/Prefabs/ShowRoom.prefab	43538
Assets/3D Models/Props/Weapons/Grenades/M18/Example/Scene/Scene.unity	17640
Assets/3D Models/Props/Weapons/Grenades/M18/Example/Scripts/Editor/ShowRoomEditor.cs	1776
Assets/3D Models/Props/Weapons/Grenades/M18/Example/Scripts/M18ShowRoom_AD.asmdef	417
Assets/3D Models/Props/Weapons/Grenades/M18/Example/Scripts/ShowRoom.cs	4496
Assets/3D Models/Props/Weapons/Grenades/M18/Mesh/M18.FBX	170624
Assets/3D Models/Props/Weapons/Grenades/M18/Mesh/M18_LOD0.FBX	125856
Assets/3D Models/Props/Weapons/Grenades/M18/Mesh/Materials/M18_Blue.mat	4196
Assets/3D Models/Props/Weapons/Grenades/M18/Mesh/Materials/M18_Green.mat	4198
Assets/3D Models/Props/Weapons/Grenades/M18/Mesh/Materials/M18_Red.mat	4270
Assets/3D Models/Props/Weapons/Grenades/M18/Mesh/Materials/M18_White.mat	4198
Assets/3D Models/Props/Weapons/Grenades/M18/Mesh/Materials/RED.mat	3852
Assets/3D Models/Props/Weapons/Grenades/M18/Prefabs/M18_Blue.prefab	7519
Assets/3D Models/Props/Weapons/Grenades/M18/Prefabs/M18_Green.prefab	7520
Assets/3D Models/Props/Weapons/Grenades/M18/Prefabs/M18_Red.prefab	7518
Assets/3D Models/Props/Weapons/Grenades/M18/Prefabs/M18_White.prefab	7520
Assets/3D Models/Props/Weapons/Grenades/M18/README.md	236
Assets/3D Models/Props/Weapons/Grenades/M18/Textures/M18_Albedo_Blue.png	3033635
Assets/3D Models/Props/Weapons/Grenades/M18/Textures/M18_Albedo_Green.png	3005926
Assets/3D Models/Props/Weapons/Grenades/M18/Textures/M18_Albedo_Red.png	3025490
Assets/3D Models/Props/Weapons/Grenades/M18/Textures/M18_Albedo_White.png	3030413
Assets/3D Models/Props/Weapons/Grenades/M18/Textures/M18_AO.png	21626
Assets/3D Models/Props/Weapons/Grenades/M18/Textures/M18_Normal.png	3041464
Assets/3D Models/Props/Weapons/Grenades/M18/Textures/M18_Specular.png	2506592
Assets/Animations/Aim Idle.anim	2588876
Assets/Animations/Human Death.anim	2055715
Assets/Animations/Humanoid Idle.anim	590405
Assets/Animations/Humanoid Run.anim	707851
Assets/Animations/Humanoid Walk.anim	2103527
Assets/Animations/Reload.anim	874225
Assets/Animations/ShooterAnimator.controller	14520
Assets/Animations/SurvivalistTPS.controller	21687
Assets/Animations/Upper Body Mask.mask	370
Assets/Animations/Zombie Animator.controller	6056
Assets/Animations/Zombie Character.controller	9715
Assets/Animations/Zombie Idle.anim	4310287
Assets/Animations/Zombie Run.anim	694875
Assets/Apocalyptic_World/Art/Materials/BarbWire.mat	4340
Assets/Apocalyptic_World/Art/Materials/Brick.mat	3980
Assets/Apocalyptic_World/Art/Materials/Building_Low.mat	4068
Assets/Apocalyptic_World/Art/Materials/Car_1.mat	3981
Assets/Apocalyptic_World/Art/Materials/Car_2.mat	3981
Assets/Apocalyptic_World/Art/Materials/Car_3.mat	3981
Assets/Apocalyptic_World/Art/Materials/ChainLink.mat	4341
Assets/Apocalyptic_World/Art/Materials/ChainLink_.mat	2657
Assets/Apocalyptic_World/Art/Materials/Cliff_ 2.mat	4014
Assets/Apocalyptic_World/Art/Materials/Cliff_ 3.mat	4013
Assets/Apocalyptic_World/Art/Materials/Cliff_ 4.mat	4013
Assets/Apocalyptic_World/Art/Materials/Cliff_1.mat	4012
Assets/Apocalyptic_World/Art/Materials/Dumpster.mat	4063
Assets/Apocalyptic_World/Art/Materials/Flag_America.mat	4343
Assets/Apocalyptic_World/Art/Materials/Flag_Freedom.mat	4344
Assets/Apocalyptic_World/Art/Materials/Flag_Gate.mat	4771
Assets/Apocalyptic_World/Art/Materials/Flag_Lockdown.mat	4346
Assets/Apocalyptic_World/Art/Materials/Flag_Shop_Blue.mat	4346
Assets/Apocalyptic_World/Art/Materials/Flag_Shop_Dough.mat	4348
Assets/Apocalyptic_World/Art/Materials/Flag_Shop_Green.mat	4348
Assets/Apocalyptic_World/Art/Materials/Flag_Shop_Red.mat	4345
Assets/Apocalyptic_World/Art/Materials/Grass.mat	4056
Assets/Apocalyptic_World/Art/Materials/Horse.mat	3980
Assets/Apocalyptic_World/Art/Materials/Mud.mat	4056
Assets/Apocalyptic_World/Art/Materials/RoadMarking.mat	4028
Assets/Apocalyptic_World/Art/Materials/Rock_2.mat	4062
Assets/Apocalyptic_World/Art/Materials/Sandbag.mat	3981
Assets/Apocalyptic_World/Art/Materials/Signs.mat	3908
Assets/Apocalyptic_World/Art/Materials/Trim_Damaged.mat	3972
Assets/Apocalyptic_World/Art/Materials/Trim_Metal.mat	4066
Assets/Apocalyptic_World/Art/Materials/Trim_Mud.mat	4061
Assets/Apocalyptic_World/Art/Materials/Trim_Pavements.mat	4068
Assets/Apocalyptic_World/Art/Materials/Veg_Bannana.mat	4900
Assets/Apocalyptic_World/Art/Materials/Veg_Fern.mat	4895
Assets/Apocalyptic_World/Art/Materials/Veg_Grass.mat	4343
Assets/Apocalyptic_World/Art/Materials/Veg_Grass_Tall.mat	4344
Assets/Apocalyptic_World/Art/Materials/Veg_Leaf.mat	4464
Assets/Apocalyptic_World/Art/Materials/Veg_Plant.mat	4342
Assets/Apocalyptic_World/Art/Materials/Veg_Tree_Bark.mat	4070
Assets/Apocalyptic_World/Art/Materials/Veg_Tree_Bark_End.mat	3996
Assets/Apocalyptic_World/Art/Materials/Veg_Tree_Fir.mat	5059
Assets/Apocalyptic_World/Art/Materials/VegBush.mat	4339
Assets/Apocalyptic_World/Art/Materials/VegGround.mat	4880
Assets/Apocalyptic_World/Art/Materials/VegIvy.mat	4817
Assets/Apocalyptic_World/Art/Materials/Window_2.mat	3982
Assets/Apocalyptic_World/Art/Materials/Window_3.mat	4063
Assets/Apocalyptic_World/Art/Materials/Window_4.mat	3985
Assets/Apocalyptic_World/Art/Materials/Window_Black_Glass.mat	4802
Assets/Apocalyptic_World/Art/Materials/Wood.mat	4052
Assets/Apocalyptic_World/Art/Materials/Z_Grey.mat	3855
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_01.FBX	4036176
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_02.FBX	3078192
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_03.FBX	891632
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_04.FBX	1683536
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_05.FBX	2534096
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_06.FBX	4282576
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_07.FBX	2531648
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_Broken_01.FBX	286976
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_Low_01.FBX	95504
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_Low_02.FBX	78480
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_Low_03.FBX	77264
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_Low_04.FBX	132400
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_Low_05.FBX	103216
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_Low_06.FBX	232480
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_Low_07.FBX	251616
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_Low_08.FBX	88592
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_Low_09.FBX	397568
Assets/Apocalyptic_World/Art/StaticMesh/Buildings/SM_Building_Low_10.FBX	648384
Assets/Apocalyptic_World/Art/StaticMesh/Cars/SM_Vehicle_Car_01.FBX	915872
Assets/Apocalyptic_World/Art/StaticMesh/Cars/SM_Vehicle_Car_02.FBX	930352
Assets/Apocalyptic_World/Art/StaticMesh/Cars/SM_Vehicle_Car_03.FBX	903712
Assets/Apocalyptic_World/Art/StaticMesh/Grounds/SM_Grounds_01.FBX	428064
Assets/Apocalyptic_World/Art/StaticMesh/Grounds/SM_Grounds_02.FBX	402368
Assets/Apocalyptic_World/Art/StaticMesh/Grounds/SM_Grounds_03.FBX	185296
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_HorseCorpse_01.FBX	949136
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_BarbWire_01.FBX	422480
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Barrier_01.FBX	218080
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Box_01.FBX	289312
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Box_02.FBX	249936
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Can_01.FBX	181712
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Can_02.FBX	181712
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Can_03.FBX	181712
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Dumpster_01.FBX	552320
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Dumpster_02.FBX	380160
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_ElectMast_01.FBX	911120
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_ElectMast_02.FBX	437136
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Fence_01.FBX	231632
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Fence_02_Broken.FBX	270864
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Gate_01.FBX	191184
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Gate_Door_01.FBX	204832
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Hut_01.FBX	236624
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Ladder_01.FBX	195440
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Lampost_01.FBX	320928
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Paper_01.FBX	200000
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Pizza_01.FBX	201424
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Sandbag_01.FBX	1355744
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Sandbag_02.FBX	936160
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Sandbag_03.FBX	1395184
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Sandbag_04.FBX	405712
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Scaf.FBX	1055040
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Scaf_02.FBX	873696
Assets/Apocalyptic_World/Art/StaticMesh/Props/SM_Props_Scaf_03.FBX	424256
